stem,stage,mean_abs_bgr_delta,mean_abs_luma_delta,mean_abs_chroma_delta,psnr_vs_raw,raw_grad_mean,final_grad_mean,grad_mean_ratio,raw_luma_std,final_luma_std,luma_std_ratio
luojiazao.5,Final,3.197180986404419,0.6393163800239563,2.083251953125,35.04109728405642,0.18595284223556519,0.18961885571479797,1.0197147428102977,25.073402404785156,25.34435272216797,1.0108062843645143
luojiazao.6,BPH,3.429863214492798,1.3275684118270874,2.732773542404175,33.20375424290547,0.29615283012390137,0.2916668951511383,0.9848526318126389,41.92581558227539,40.66717529296875,0.9699793486949191
luojiazao.6,IMF1Ray,3.918649196624756,1.6028612852096558,2.7435107231140137,32.71128290541781,0.29615283012390137,0.3259885311126709,1.1007442673282672,41.92581558227539,40.67971420288086,0.9702784224216354
luojiazao.6,RGHS,3.849921941757202,1.9127637147903442,2.7451953887939453,33.44012911739317,0.29615283012390137,0.31341785192489624,1.0582976726424462,41.92581558227539,42.255287170410156,1.0078584419301362
luojiazao.6,CLAHE,3.74428391456604,1.6610547304153442,2.745366096496582,33.47146030437842,0.29615283012390137,0.31441983580589294,1.0616810064339692,41.92581558227539,41.969322204589844,1.0010377048295707
luojiazao.6,Fused,4.992148399353027,0.6836816668510437,3.9332079887390137,31.392895204718965,0.29615283012390137,0.29591459035873413,0.9991955479059135,41.92581558227539,42.453983306884766,1.0125976732059105
luojiazao.6,Final,4.992148399353027,0.6836816668510437,3.9332079887390137,31.392895204718965,0.29615283012390137,0.29591459035873413,0.9991955479059135,41.92581558227539,42.453983306884766,1.0125976732059105
luoshijiaomao.3,BPH,6.712001800537109,1.9002245664596558,6.728500843048096,30.82129867073502,0.1485808938741684,0.14933235943317413,1.005057612283478,6.9756879806518555,7.023733139038086,1.0068875152547825
luoshijiaomao.3,IMF1Ray,6.537919998168945,2.6765527725219727,6.727499961853027,30.978657496827225,0.1485808938741684,0.19049298763275146,1.2820826512996706,6.9756879806518555,7.643074035644531,1.095673151630076
luoshijiaomao.3,RGHS,6.7880401611328125,2.388613224029541,6.72756814956665,30.505764469242436,0.1485808938741684,0.18057647347450256,1.2153411353958454,6.9756879806518555,8.507835388183594,1.2196410462397034
luoshijiaomao.3,CLAHE,6.791155815124512,2.1485936641693115,6.727548599243164,30.52653200738269,0.1485808938741684,0.17688581347465515,1.1905017372822926,6.9756879806518555,8.186317443847656,1.173549829834723
luoshijiaomao.3,Fused,6.214254379272461,1.3030859231948853,6.286562442779541,30.859584331986078,0.1485808938741684,0.14764800667762756,0.9937213448786206,6.9756879806518555,6.973808288574219,0.9997305365316538
luoshijiaomao.3,Final,6.214254379272461,1.3030859231948853,6.286562442779541,30.859584331986078,0.1485808938741684,0.14764800667762756,0.9937213448786206,6.9756879806518555,6.973808288574219,0.9997305365316538
luoshijiaomao.4,BPH,5.961416244506836,1.5898633003234863,6.291738510131836,30.810451181654763,0.14409080147743225,0.1440582424402237,0.9997740311203163,5.303833961486816,5.302232265472412,0.9996980114713747
luoshijiaomao.4,IMF1Ray,5.8058366775512695,2.400761604309082,6.290737152099609,31.011476588005138,0.14409080147743225,0.18903368711471558,1.3119066856770567,5.303833961486816,5.956674098968506,1.1230883434698606
luoshijiaomao.4,RGHS,5.926425933837891,2.596689462661743,6.291342735290527,30.85373949029211,0.14409080147743225,0.1834496110677719,1.2731528169294783,5.303833961486816,6.723384857177734,1.267646179109523
luoshijiaomao.4,CLAHE,5.873815059661865,2.496220588684082,6.291313648223877,30.91803795982195,0.14409080147743225,0.1886848509311676,1.309485738763373,5.303833961486816,6.425755977630615,1.2115303803020563
luoshijiaomao.4,Fused,5.402728080749512,1.0456933975219727,5.829267501831055,30.687095943447694,0.14409080147743225,0.14312343299388885,0.9932863897840051,5.303833961486816,5.289370059967041,0.9972729345182982
luoshijiaomao.4,Final,5.402728080749512,1.0456933975219727,5.829267501831055,30.687095943447694,0.14409080147743225,0.14312343299388885,0.9932863897840051,5.303833961486816,5.289370059967041,0.9972729345182982
mashi.2,BPH,9.810569763183594,0.7848047018051147,5.602148532867432,26.020053293355296,0.5821947455406189,0.5824626088142395,1.0004600905027266,16.77509307861328,16.86810874938965,1.0055448675804612
mashi.2,IMF1Ray,10.114075660705566,1.5849316120147705,5.603408336639404,26.050125627017458,0.5821947455406189,0.637843132019043,1.095583798735878,16.77509307861328,17.547636032104492,1.0460529756124024
mashi.2,RGHS,9.28799819946289,2.071240186691284,5.04440450668335,27.03138968919962,0.5821947455406189,0.625346839427948,1.0741196878600114,16.77509307861328,18.095998764038086,1.0787420778028407
mashi.2,CLAHE,7.500914573669434,1.9262012243270874,4.074131011962891,28.999845749622356,0.5821947455406189,0.6223968863487244,1.069052735441165,16.77509307861328,17.792802810668945,1.0606679036727662
mashi.2,Fused,9.437870979309082,0.2589453160762787,5.369760513305664,26.49697690512656,0.5821947455406189,0.5816919207572937,0.9991363271717704,16.77509307861328,16.836700439453125,1.003672549508218
mashi.2,Final,9.437870979309082,0.2589453160762787,5.369760513305664,26.49697690512656,0.5821947455406189,0.5816919207572937,0.9991363271717704,16.77509307861328,16.836700439453125,1.003672549508218
mishikailun.8,BPH,3.2458887100219727,0.8752734661102295,1.9779590368270874,35.53367614847906,0.62615567445755,0.6163583993911743,0.9843532903231828,29.554040908813477,28.993600845336914,0.9810367703629161
mishikailun.8,IMF1Ray,3.521536350250244,1.4287402629852295,1.9804736375808716,35.03577315194883,0.62615567445755,0.6496286988258362,1.0374875199384461,29.554040908813477,29.637344360351562,1.0028186822503322
mishikailun.8,RGHS,3.7419726848602295,1.8802050352096558,1.9807080030441284,34.539722368575966,0.62615567445755,0.6564862132072449,1.0484392922375596,29.554040908813477,31.332441329956055,1.060174526575554
mishikailun.8,CLAHE,3.546933650970459,1.5914355516433716,1.9804247617721558,35.178915311203205,0.62615567445755,0.6454193592071533,1.0307650070176666,29.554040908813477,30.828481674194336,1.0431223861491536
mishikailun.8,Fused,3.5183820724487305,0.33070313930511475,2.2653467655181885,33.52648599465307,0.62615567445755,0.6263595819473267,1.0003256482337681,29.554040908813477,29.747886657714844,1.006559026851621
mishikailun.8,Final,3.5183820724487305,0.33070313930511475,2.2653467655181885,33.52648599465307,0.62615567445755,0.6263595819473267,1.0003256482337681,29.554040908813477,29.747886657714844,1.006559026851621
nilingxing.3,BPH,2.831982374191284,0.20393554866313934,1.6013574600219727,38.041627787025895,0.2007087767124176,0.20425157248973846,1.0176514192239121,9.148713111877441,9.275827407836914,1.0138942268044837
nilingxing.3,IMF1Ray,2.8045411109924316,0.894287109375,1.5899267196655273,37.32210770073192,0.2007087767124176,0.2495139092206955,1.2431639117358761,9.148713111877441,9.969602584838867,1.0897273159441372
nilingxing.3,RGHS,3.042343854904175,1.1999316215515137,1.5926464796066284,36.58089871610787,0.2007087767124176,0.23355816304683685,1.1636669093839382,9.148713111877441,10.924304008483887,1.1940809459974409
nilingxing.3,CLAHE,2.8733041286468506,1.1802538633346558,1.5929248332977295,37.0632667039993,0.2007087767124176,0.23485195636749268,1.170113031648255,9.148713111877441,10.487957000732422,1.146386040455231
nilingxing.3,Fused,2.914619207382202,0.27100586891174316,1.6362793445587158,37.81494511624261,0.2007087767124176,0.20083773136138916,1.000642491327192,9.148713111877441,9.15827465057373,1.001045123787173
nilingxing.3,Final,2.914619207382202,0.27100586891174316,1.6362793445587158,37.81494511624261,0.2007087767124176,0.20083773136138916,1.000642491327192,9.148713111877441,9.15827465057373,1.001045123787173
nilingxing.4,BPH,6.2466278076171875,1.2214648723602295,3.188163995742798,31.60366063738718,0.2751633822917938,0.27747082710266113,1.008385722632362,16.371864318847656,16.37784194946289,1.0003651160001361
nilingxing.4,IMF1Ray,6.378255367279053,2.0599608421325684,3.1877100467681885,31.274559394412478,0.2751633822917938,0.31834250688552856,1.1569217643611611,16.371864318847656,17.08005714416504,1.0432567000606545
nilingxing.4,RGHS,6.615849494934082,2.7735157012939453,3.1876463890075684,30.859355156920287,0.2751633822917938,0.2937518358230591,1.0675542374457336,16.371864318847656,17.80321502685547,1.0874274718531953
nilingxing.4,CLAHE,6.585761547088623,2.6619532108306885,3.1879100799560547,30.981588837705264,0.2751633822917938,0.29069119691848755,1.0564312498303141,16.371864318847656,17.03228187561035,1.0403385676096808
nilingxing.4,Fused,4.18314790725708,0.48982420563697815,2.287646532058716,34.70121503288988,0.2751633822917938,0.2760756015777588,1.003315187780627,16.371864318847656,16.314437866210938,0.9964923693163581
nilingxing.4,Final,4.18314790725708,0.48982420563697815,2.287646532058716,34.70121503288988,0.2751633822917938,0.2760756015777588,1.003315187780627,16.371864318847656,16.314437866210938,0.9964923693163581
paige.4,BPH,0.3333333432674408,0.11066406220197678,0.12964355945587158,52.90201602644589,0.20270898938179016,0.20261673629283905,0.9995448939448746,10.604164123535156,10.620579719543457,1.0015480329062731
paige.4,IMF1Ray,0.9465722441673279,0.840136706829071,0.13367187976837158,44.461924756176344,0.20270898938179016,0.2400030940771103,1.1839785380267493,10.604164123535156,11.00827693939209,1.0381088796920754
paige.4,RGHS,1.2867708206176758,1.1802929639816284,0.13310547173023224,39.739670525322516,0.20270898938179016,0.23198597133159637,1.144428625956179,10.604164123535156,12.735784530639648,1.2010172967025756
paige.4,CLAHE,1.368333339691162,1.2752636671066284,0.1331494152545929,41.20035067438437,0.20270898938179016,0.239902064204216,1.183480139447071,10.604164123535156,12.28466796875,1.1584758425538335
paige.4,Fused,0.42038410902023315,0.13613280653953552,0.2571435570716858,49.39121304384611,0.20270898938179016,0.2029917687177658,1.0013949965191138,10.604164123535156,10.606270790100098,1.0001986639908813
paige.4,Final,0.42038410902023315,0.13613280653953552,0.2571435570716858,49.39121304384611,0.20270898938179016,0.2029917687177658,1.0013949965191138,10.604164123535156,10.606270790100098,1.0001986639908813
paige.5,BPH,13.915396690368652,6.876288890838623,15.24560546875,25.150760783737272,0.07306117564439774,0.07546082139015198,1.0328443211013936,4.175370216369629,4.4664716720581055,1.0697187170319624
paige.5,IMF1Ray,14.002105712890625,6.899052619934082,15.244467735290527,25.06490070904907,0.07306117564439774,0.09793908894062042,1.3405079611201458,4.175370216369629,4.612998008728027,1.1048117337087517
paige.5,RGHS,7.916263103485107,7.249589920043945,10.051889419555664,28.807220852208182,0.07306117564439774,0.0983814150094986,1.3465621487091448,4.175370216369629,6.291593074798584,1.5068347828476198
paige.5,CLAHE,6.02267599105835,6.82937479019165,8.000649452209473,30.698936714887395,0.07306117564439774,0.10788294672966003,1.4766111317197408,4.175370216369629,5.888270854949951,1.4102392239266877
paige.5,Fused,13.04173469543457,2.031874895095825,12.94430160522461,25.602826061663883,0.07306117564439774,0.07621154189109802,1.0431195525639245,4.175370216369629,4.283188343048096,1.025822410963689
paige.5,Final,13.04173469543457,2.031874895095825,12.94430160522461,25.602826061663883,0.07306117564439774,0.07621154189109802,1.0431195525639245,4.175370216369629,4.283188343048096,1.025822410963689
qiangzhuang.12,BPH,40.4959602355957,11.463242530822754,29.174638748168945,14.089259273094846,0.1200072169303894,0.12078367173671722,1.0064700592157565,4.440408706665039,4.457960605621338,1.003952766313155
qiangzhuang.12,IMF1Ray,40.7781982421875,12.311493873596191,29.173969268798828,14.090210532344855,0.1200072169303894,0.1686048060655594,1.404955543285398,4.440408706665039,5.480836391448975,1.2343089909692204
qiangzhuang.12,RGHS,9.825103759765625,12.094579696655273,9.480498313903809,26.628124720159786,0.1200072169303894,0.17273662984371185,1.439385337171205,4.440408706665039,6.021387100219727,1.3560434402863863
qiangzhuang.12,CLAHE,8.505928039550781,12.261279106140137,7.967353343963623,27.65398121059549,0.1200072169303894,0.16528871655464172,1.377323126101615,4.440408706665039,5.646397590637207,1.2715941172015064
qiangzhuang.12,Fused,15.874958038330078,4.233252048492432,14.55025863647461,20.816231190031882,0.1200072169303894,0.1306086629629135,1.08834006166757,4.440408706665039,4.430431365966797,0.9977530578027605
qiangzhuang.12,Final,34.16458511352539,9.466239929199219,24.9720401763916,15.419806261964846,0.1200072169303894,0.12058021873235703,1.0047747194864562,4.440408706665039,4.450115203857422,1.002185946571906
qiangzhuang.13,BPH,40.59294509887695,12.240029335021973,29.338172912597656,14.122459710777884,0.1259833723306656,0.1386372596025467,1.1004409227769187,4.769545078277588,4.7922539710998535,1.004761228051063
qiangzhuang.13,IMF1Ray,41.072940826416016,13.131796836853027,29.3360538482666,14.111249954014003,0.1259833723306656,0.1831194907426834,1.4535210948991975,4.769545078277588,5.811087131500244,1.2183734580364658
qiangzhuang.13,RGHS,10.206888198852539,13.116523742675781,9.579111099243164,26.358899578073757,0.1259833723306656,0.18414758145809174,1.461681621865799,4.769545078277588,6.345665454864502,1.330455074727093
qiangzhuang.13,CLAHE,8.848938941955566,13.139795303344727,7.969458103179932,27.27677963525284,0.1259833723306656,0.17960573732852936,1.425630482659981,4.769545078277588,5.999152660369873,1.257803954183095
qiangzhuang.13,Fused,16.07071304321289,4.217236518859863,14.659032821655273,20.79459382805142,0.1259833723306656,0.13848687708377838,1.0992472532093194,4.769545078277588,4.767919540405273,0.9996591836652562
qiangzhuang.13,Final,34.420799255371094,10.240614891052246,25.362974166870117,15.399835036438517,0.1259833723306656,0.13830961287021637,1.0978402087011783,4.769545078277588,4.774171829223633,1.000970061058055
qiangzhuang.14,BPH,39.22476577758789,10.144160270690918,28.902196884155273,14.171827687461413,0.11051542311906815,0.1202889233827591,1.0884356128712052,4.9415283203125,4.983460903167725,1.0084857515992314
qiangzhuang.14,IMF1Ray,39.459747314453125,11.005117416381836,28.901548385620117,14.20676781827343,0.11051542311906815,0.1626926213502884,1.4721259285491688,4.9415283203125,5.939053058624268,1.2018656319360765
qiangzhuang.14,RGHS,9.475709915161133,11.004775047302246,9.617622375488281,26.862459115956305,0.11051542311906815,0.1586771309375763,1.435791720498844,4.9415283203125,6.480607509613037,1.311458133643105
qiangzhuang.14,CLAHE,8.161174774169922,11.086084365844727,7.970815658569336,28.04813996626628,0.11051542311906815,0.1521809995174408,1.3770114056973857,4.9415283203125,6.109923362731934,1.2364440645579666
qiangzhuang.14,Fused,16.095901489257812,4.12765645980835,14.675483703613281,20.816145594302178,0.11051542311906815,0.1196746826171875,1.0828776487185288,4.9415283203125,4.923543453216553,0.9963604644299255
qiangzhuang.14,Final,33.38230895996094,8.773994445800781,25.23922348022461,15.442648600389052,0.11051542311906815,0.11703895777463913,1.0590282642225812,4.9415283203125,4.949041843414307,1.0015204854881437
qiangzhuang.15,BPH,38.260154724121094,9.338906288146973,28.355772018432617,14.300013368350882,0.1419905722141266,0.14421014487743378,1.0156318240927165,5.060853004455566,5.1044020652771,1.0086050829325783
qiangzhuang.15,IMF1Ray,38.558956146240234,10.17667007446289,28.35494613647461,14.300333323324288,0.1419905722141266,0.1991647481918335,1.4026617660841916,5.060853004455566,6.169277667999268,1.2190193355445864
qiangzhuang.15,RGHS,9.42520809173584,10.162802696228027,9.5176420211792,26.959207235724996,0.1419905722141266,0.20160025358200073,1.4198143511821784,5.060853004455566,6.784146308898926,1.340514395811469
qiangzhuang.15,CLAHE,7.9268717765808105,10.090078353881836,7.962021350860596,28.304175978969276,0.1419905722141266,0.19798074662685394,1.3943231733299104,5.060853004455566,6.423480987548828,1.269248678162428
qiangzhuang.15,Fused,15.938983917236328,4.137158393859863,14.551811218261719,20.81706214660366,0.1419905722141266,0.1502377688884735,1.0580826986444365,5.060853004455566,5.04764461517334,0.997390086163738
qiangzhuang.15,Final,32.768856048583984,8.174072265625,24.76238250732422,15.546795156886393,0.1419905722141266,0.1506275236606598,1.0608276327859343,5.060853004455566,5.082570552825928,1.0042912819927687
qiangzhuang.16,BPH,41.199562072753906,13.942890167236328,29.9779109954834,14.135772485128976,0.13883864879608154,0.14583104848861694,1.0503634881411297,4.824131965637207,4.767999649047852,0.9883642657419913
qiangzhuang.16,IMF1Ray,41.2900276184082,14.7481050491333,29.95722198486328,14.188948172183341,0.13883864879608154,0.19046422839164734,1.371838667916971,4.824131965637207,5.7938032150268555,1.2010042957149003
qiangzhuang.16,RGHS,10.348590850830078,14.80908203125,9.9420166015625,25.969642128466788,0.13883864879608154,0.19912530481815338,1.434220983210493,4.824131965637207,6.365828514099121,1.319580094019815
qiangzhuang.16,CLAHE,9.456969261169434,14.707549095153809,7.971426010131836,26.5644463526992,0.13883864879608154,0.1975986510515213,1.423225098643232,4.824131965637207,6.043736934661865,1.2528133509736503
qiangzhuang.16,Fused,16.715360641479492,4.275029182434082,15.081684112548828,20.799698776421536,0.13883864879608154,0.15088659524917603,1.0867765962200715,4.824131965637207,4.815018653869629,0.9981108906575101
qiangzhuang.16,Final,34.83954620361328,11.834697723388672,26.328662872314453,15.434140723133698,0.13883864879608154,0.14578571915626526,1.0500369988500118,4.824131965637207,4.751780986785889,0.9850022801300453
qiangzhuang.17,BPH,45.675270080566406,17.00359344482422,29.446123123168945,13.564515963665615,0.07142655551433563,0.07116983830928802,0.996405843742501,4.4390153884887695,4.420498847961426,0.9958286827364489
qiangzhuang.17,IMF1Ray,45.9127197265625,17.382286071777344,29.45160675048828,13.547987675959288,0.07142655551433563,0.09786077588796616,1.370089511011567,4.4390153884887695,4.963726997375488,1.1182045029916303
qiangzhuang.17,RGHS,18.17431640625,17.5098819732666,10.000824928283691,20.93287365125768,0.07142655551433563,0.110866978764534,1.5521814878795466,4.4390153884887695,6.2262444496154785,1.4026183518891877
qiangzhuang.17,CLAHE,15.832711219787598,17.479745864868164,8.001313209533691,21.70857975291031,0.07142655551433563,0.10408496856689453,1.4572306666639347,4.4390153884887695,5.785924911499023,1.303425287778823
qiangzhuang.17,Fused,27.03172492980957,2.104931592941284,17.521202087402344,18.124885397264155,0.07142655551433563,0.07201208174228668,1.0081975844353288,4.4390153884887695,4.589155673980713,1.033822879922305
qiangzhuang.17,Final,27.03172492980957,2.104931592941284,17.521202087402344,18.124885397264155,0.07142655551433563,0.07201208174228668,1.0081975844353288,4.4390153884887695,4.589155673980713,1.033822879922305
qiangzhuang.18,BPH,21.38469123840332,3.0399510860443115,17.898466110229492,18.84916633944561,0.07059770077466965,0.07010594010353088,0.993034310483529,4.370558261871338,4.477160453796387,1.0243909781115728
qiangzhuang.18,IMF1Ray,21.5543155670166,3.713916063308716,17.898202896118164,18.850419719141268,0.07059770077466965,0.10457424819469452,1.481269865249574,4.370558261871338,5.554653644561768,1.2709254311398908
qiangzhuang.18,RGHS,9.14468765258789,3.8450098037719727,8.72603988647461,27.66090420802118,0.07059770077466965,0.10531076788902283,1.4917024951484776,4.370558261871338,6.044976711273193,1.3831131740369038
qiangzhuang.18,CLAHE,8.321243286132812,3.758193254470825,7.724550724029541,29.08936210887458,0.07059770077466965,0.1013774648308754,1.435988173587394,4.370558261871338,5.6756486892700195,1.2986095477746298
qiangzhuang.18,Fused,13.575891494750977,2.062246084213257,12.748095512390137,22.293545997179514,0.07059770077466965,0.06961234658956528,0.9860426733401411,4.370558261871338,4.399169921875,1.0065464540872784
qiangzhuang.18,Final,13.575891494750977,2.062246084213257,12.748095512390137,22.293545997179514,0.07059770077466965,0.06961234658956528,0.9860426733401411,4.370558261871338,4.399169921875,1.0065464540872784
qiangzhuang.19,BPH,21.826641082763672,3.0448827743530273,18.245420455932617,18.62912126483037,0.06958512961864471,0.06951161473989487,0.998943511665549,4.312088966369629,4.425027847290039,1.0261912221141631
qiangzhuang.19,IMF1Ray,21.87645149230957,3.449033260345459,18.245298385620117,18.654147775678062,0.06958512961864471,0.09924332797527313,1.4262145819509573,4.312088966369629,5.557834625244141,1.2888960935874232
qiangzhuang.19,RGHS,9.305784225463867,3.8365039825439453,8.808349609375,27.574554375901887,0.06958512961864471,0.1098698154091835,1.5789266245875935,4.312088966369629,6.173001766204834,1.431557143861612
qiangzhuang.19,CLAHE,8.664697647094727,3.151601552963257,7.801318168640137,28.75425676656588,0.06958512961864471,0.09349830448627472,1.343653502623773,4.312088966369629,5.767271995544434,1.3374659101856299
qiangzhuang.19,Fused,13.535296440124512,2.090390682220459,12.818398475646973,22.30340515134707,0.06958512961864471,0.06986741721630096,1.0040567085977505,4.312088966369629,4.349940776824951,1.0087780678324947
qiangzhuang.19,Final,13.535296440124512,2.090390682220459,12.818398475646973,22.30340515134707,0.06958512961864471,0.06986741721630096,1.0040567085977505,4.312088966369629,4.349940776824951,1.0087780678324947
qiangzhuang.20,BPH,19.608854293823242,3.0179200172424316,16.868471145629883,19.49968665835382,0.08445825427770615,0.08402238041162491,0.9948391680049743,4.646900177001953,4.6544718742370605,1.001629407980604
qiangzhuang.20,IMF1Ray,19.804462432861328,3.847959041595459,16.868261337280273,19.585577552335227,0.08445825427770615,0.12752459943294525,1.5099127848856597,4.646900177001953,5.778336524963379,1.2434819564916744
qiangzhuang.20,RGHS,9.236305236816406,4.057597637176514,8.881479263305664,27.583165287797794,0.08445825427770615,0.12447109818458557,1.4737588146394178,4.646900177001953,6.318544387817383,1.3597331868088876
qiangzhuang.20,CLAHE,8.552614212036133,3.420234441757202,7.877509593963623,28.885778324342738,0.08445825427770615,0.12174372375011444,1.4414662409235237,4.646900177001953,5.986508846282959,1.2882800613240206
qiangzhuang.20,Fused,13.502477645874023,2.0350098609924316,12.890947341918945,22.308441108517698,0.08445825427770615,0.08419206738471985,0.9968482904115051,4.646900177001953,4.691843032836914,1.0096715774200868
qiangzhuang.20,Final,13.502477645874023,2.0350098609924316,12.890947341918945,22.308441108517698,0.08445825427770615,0.08419206738471985,0.9968482904115051,4.646900177001953,4.691843032836914,1.0096715774200868
qiangzhuang.21,BPH,20.57122039794922,3.0290820598602295,17.289072036743164,19.13148068398408,0.08377671986818314,0.0834260880947113,0.9958146753675937,4.547567844390869,4.606258869171143,1.012906024885315
qiangzhuang.21,IMF1Ray,20.513362884521484,3.855781316757202,17.288896560668945,19.2743055641967,0.08377671986818314,0.13045325875282288,1.5571540327781752,4.547567844390869,5.712058067321777,1.2560687957874368
qiangzhuang.21,RGHS,9.120647430419922,4.119824409484863,8.798784255981445,27.66780043380981,0.08377671986818314,0.12151826918125153,1.4505016181338979,4.547567844390869,6.217431545257568,1.3671992934770987
qiangzhuang.21,CLAHE,8.327418327331543,3.820546865463257,7.79360818862915,29.084075081946935,0.08377671986818314,0.12345502525568008,1.4736196878596861,4.547567844390869,5.88446044921875,1.2939796940430195
qiangzhuang.21,Fused,13.527942657470703,2.1129393577575684,12.831562042236328,22.333427706857645,0.08377671986818314,0.08426038920879364,1.0057733023636903,4.547567844390869,4.580505847930908,1.0072429931030986
qiangzhuang.21,Final,13.527942657470703,2.1129393577575684,12.831562042236328,22.333427706857645,0.08377671986818314,0.08426038920879364,1.0057733023636903,4.547567844390869,4.580505847930908,1.0072429931030986
qiangzhuang.22,BPH,20.34873390197754,3.054570198059082,17.24614715576172,19.222317866036004,0.08547203987836838,0.08398237824440002,0.9825713459201445,4.855790138244629,4.892606258392334,1.0075819008013045
qiangzhuang.22,IMF1Ray,20.475797653198242,3.915156364440918,17.245986938476562,19.303609707345796,0.08547203987836838,0.13205181062221527,1.5449708380092688,4.855790138244629,5.976785659790039,1.2308574893889037
qiangzhuang.22,RGHS,9.106558799743652,4.143935680389404,8.7885103225708,27.67690193834786,0.08547203987836838,0.12003536522388458,1.404381643287327,4.855790138244629,6.542800426483154,1.3474224047707626
qiangzhuang.22,CLAHE,8.316187858581543,3.871875047683716,7.782187461853027,29.103065877035085,0.08547203987836838,0.12180959433317184,1.4251396489585864,4.855790138244629,6.1894121170043945,1.2746457197524654
qiangzhuang.22,Fused,13.52270793914795,2.083134651184082,12.817187309265137,22.332364993587575,0.08547203987836838,0.08666977286338806,1.01401314362815,4.855790138244629,4.891356945037842,1.0073246175747508
qiangzhuang.22,Final,13.52270793914795,2.083134651184082,12.817187309265137,22.332364993587575,0.08547203987836838,0.08666977286338806,1.01401314362815,4.855790138244629,4.891356945037842,1.0073246175747508
qiangzhuang.25,BPH,20.157678604125977,3.061513662338257,17.062528610229492,19.341384396841978,0.13527162373065948,0.13495606184005737,0.9976671908005065,5.756219387054443,5.819350719451904,1.0109674991763646
qiangzhuang.25,IMF1Ray,20.31378936767578,3.9111621379852295,17.062353134155273,19.371976558396543,0.13527162373065948,0.18403343856334686,1.3604733359991605,5.756219387054443,6.9624857902526855,1.2095587956048963
qiangzhuang.25,RGHS,9.141891479492188,4.043496131896973,8.726479530334473,27.63437306353367,0.13527162373065948,0.18410919606685638,1.3610333758719748,5.756219387054443,7.6690192222595215,1.332301412655432
qiangzhuang.25,CLAHE,8.4800386428833,3.307509660720825,7.723623275756836,28.89948870206868,0.13527162373065948,0.17398382723331451,1.2861812488741466,5.756219387054443,7.2535481452941895,1.2601236430194214
qiangzhuang.25,Fused,13.557135581970215,2.084179639816284,12.755873680114746,22.322395416305408,0.13527162373065948,0.13519057631492615,0.9994008468820071,5.756219387054443,5.7891974449157715,1.0057291174359624
qiangzhuang.25,Final,13.557135581970215,2.084179639816284,12.755873680114746,22.322395416305408,0.13527162373065948,0.13519057631492615,0.9994008468820071,5.756219387054443,5.7891974449157715,1.0057291174359624
qiangzhuang.26,BPH,20.03830337524414,3.0615527629852295,16.884092330932617,19.409049819850665,0.10248006880283356,0.10182888805866241,0.9936457718517954,4.9134135246276855,4.9856109619140625,1.0146939466645348
qiangzhuang.26,IMF1Ray,20.159326553344727,3.8813769817352295,16.88382339477539,19.448834759860556,0.10248006880283356,0.1520996242761612,1.4841873602232427,4.9134135246276855,6.066930770874023,1.2347690132796174
qiangzhuang.26,RGHS,9.052854537963867,4.121894359588623,8.7152099609375,27.709713365627575,0.10248006880283356,0.14467372000217438,1.4117254240802066,4.9134135246276855,6.598974227905273,1.3430528884829125
qiangzhuang.26,CLAHE,8.209840774536133,4.042890548706055,7.715346813201904,29.1917430563352,0.10248006880283356,0.14290359616279602,1.3944525646570622,4.9134135246276855,6.2135138511657715,1.2646022604767424
qiangzhuang.26,Fused,13.565634727478027,2.0898828506469727,12.750727653503418,22.323603950006717,0.10248006880283356,0.10252867639064789,1.000474302836716,4.9134135246276855,4.957677841186523,1.0090088724118094
qiangzhuang.26,Final,13.565634727478027,2.0898828506469727,12.750727653503418,22.323603950006717,0.10248006880283356,0.10252867639064789,1.000474302836716,4.9134135246276855,4.957677841186523,1.0090088724118094
qiangzhuang.28,BPH,20.637832641601562,3.0516698360443115,17.332901000976562,19.10151799779172,0.07959021627902985,0.07764784246683121,0.9755953070791477,4.338682174682617,4.4069366455078125,1.0157316132091323
qiangzhuang.28,IMF1Ray,20.556861877441406,3.8588671684265137,17.332782745361328,19.263227520259218,0.07959021627902985,0.11847791820764542,1.4885990044766666,4.338682174682617,5.4787821769714355,1.2627756436456292
qiangzhuang.28,RGHS,9.17115592956543,4.020751953125,8.796186447143555,27.670173626619476,0.07959021627902985,0.11474322527647018,1.44167498468059,4.338682174682617,5.987728595733643,1.3800800227528942
qiangzhuang.28,CLAHE,8.414827346801758,3.832958936691284,7.793960094451904,29.03771046257047,0.07959021627902985,0.11533743143081665,1.4491408036550915,4.338682174682617,5.652435779571533,1.3028001477619686
qiangzhuang.28,Fused,13.545380592346191,2.123828172683716,12.801552772521973,22.331816823103217,0.07959021627902985,0.07982887327671051,1.0029985594441082,4.338682174682617,4.361917495727539,1.0053553865215459
qiangzhuang.28,Final,13.545380592346191,2.123828172683716,12.801552772521973,22.331816823103217,0.07959021627902985,0.07982887327671051,1.0029985594441082,4.338682174682617,4.361917495727539,1.0053553865215459
qiuxing.3,BPH,3.3297624588012695,1.3972461223602295,2.4600000381469727,35.74797423521599,0.10783817619085312,0.10570938885211945,0.9802594183786497,4.302320957183838,4.257045269012451,0.9894764501273984
qiuxing.3,IMF1Ray,3.936656951904297,2.318495988845825,2.459789991378784,34.83640573236895,0.10783817619085312,0.14750583469867706,1.367844287998486,4.302320957183838,5.196650981903076,1.2078715261858954
